,Date,Actual Open,Fractional Change Prediction,Predictions,Actual Close
0,2021-01-04,176.50999450683594,-0.006122448979591827,175.4293210710798,177.6300048828125
1,2021-01-05,176.8000030517578,-0.006122448979591827,175.71755405348176,180.3699951171875
2,2021-01-06,180.3300018310547,-0.006122448979591827,179.22594059535436,188.9199981689453
3,2021-01-07,189.2100067138672,-0.006122448979591827,188.05157810133332,191.10000610351562
4,2021-01-08,191.5800018310547,-0.006122448979591827,190.40706304433394,193.60000610351562
5,2021-01-11,193.0399932861328,-0.006122448979591827,191.85811577621772,195.27999877929688
6,2021-01-12,196.1699981689453,-0.006122448979591827,194.96895736382933,199.10000610351562
7,2021-01-13,198.52000427246094,-0.006122448979591827,197.30457567487446,196.82000732421875
8,2021-01-14,196.99000549316406,-0.006122448979591827,195.78394423504267,198.00999450683594
9,2021-01-15,197.64999389648438,-0.006122448979591827,196.43989189303653,194.8000030517578
10,2021-01-19,194.4199981689453,-0.006122448979591827,193.2296716495436,188.16000366210938
11,2021-01-20,188.5,-0.006122448979591827,187.34591836734694,188.3000030517578
12,2021-01-21,190.10000610351562,-0.006122448979591827,188.93612851512677,191.27000427246094
13,2021-01-22,190.89999389648438,-0.006122448979591827,189.73121842364876,191.91000366210938
14,2021-01-25,191.55999755859375,-0.006122448979591827,190.38718124701052,190.14999389648438
15,2021-01-26,190.11000061035156,-0.006122448979591827,188.94606183110452,187.6999969482422
16,2021-01-27,187.61000061035156,-0.006122448979591827,186.4613679535535,178.27999877929688
17,2021-01-28,177.92999267578125,0.006122448979591841,179.01935997787788,183.5800018310547
18,2021-01-29,182.1199951171875,-0.006122448979591827,181.004974738919,181.1699981689453
19,2021-02-01,182.17999267578125,-0.006122448979591827,181.06460496552137,183.57000732421875
20,2021-02-02,185.5,-0.006122448979591827,184.36428571428573,185.58999633789062
21,2021-02-03,185.19000244140625,-0.006122448979591827,184.05618609992825,185.11000061035156
22,2021-02-04,185.8699951171875,-0.006122448979591827,184.73201555524554,188.58999633789062
23,2021-02-05,189.49000549316406,-0.006122448979591827,188.3298626023896,188.86000061035156
24,2021-02-08,192.33999633789062,-0.006122448979591827,191.162404523577,193.9499969482422
25,2021-02-09,194.1300048828125,-0.006122448979591827,192.94145383250958,194.2899932861328
26,2021-02-10,193.88999938964844,-0.006122448979591827,192.70291776073222,192.44000244140625
27,2021-02-11,192.0399932861328,-0.006122448979591827,190.8642382251973,190.41000366210938
28,2021-02-12,191.0500030517578,-0.006122448979591827,189.88030915552258,191.42999267578125
29,2021-02-16,191.13999938964844,-0.006122448979591827,189.96975449542612,190.58999633789062
30,2021-02-17,189.1999969482422,-0.006122448979591827,188.04162961998765,193.60000610351562
31,2021-02-18,188.27000427246094,-0.006122448979591827,187.11733077691525,191.41000366210938
32,2021-02-19,191.9499969482422,-0.006122448979591827,190.77479288529378,188.82000732421875
33,2021-02-22,188.1199951171875,-0.006122448979591827,186.96824004504145,188.99000549316406
34,2021-02-23,188.08999633789062,-0.006122448979591827,186.9384249317403,186.36000061035156
35,2021-02-24,186.02000427246094,-0.006122448979591827,184.88110628711934,187.0800018310547
36,2021-02-25,188.52000427246094,-0.006122448979591827,187.36580016467036,185.0800018310547
37,2021-02-26,186.14999389648438,-0.006122448979591827,185.01030005630182,183.44000244140625
38,2021-03-01,185.9499969482422,-0.006122448979591827,184.81152757917133,186.08999633789062
39,2021-03-02,188.00999450683594,-0.006122448979591827,186.8589129078145,173.49000549316406
40,2021-03-03,175.0,0.006122448979591841,176.07142857142858,173.61000061035156
41,2021-03-04,172.3699951171875,-0.006122448979591827,171.31466861647004,169.82000732421875
42,2021-03-05,170.27999877929688,-0.006122448979591827,169.23746817452567,172.61000061035156
43,2021-03-08,175.27000427246094,-0.006122448979591827,174.19692261364995,176.8699951171875
44,2021-03-09,178.32000732421875,-0.006122448979591827,177.22825217733578,179.17999267578125
45,2021-03-10,179.97000122070312,-0.006122448979591827,178.8681440703723,178.5800018310547
46,2021-03-11,179.14999389648438,-0.006122448979591827,178.05315719915896,179.32000732421875
47,2021-03-12,179.89999389648438,-0.006122448979591827,178.79856536242428,180.00999450683594
48,2021-03-15,180.44000244140625,-0.006122448979591827,179.33526773258131,181.10000610351562
49,2021-03-16,179.9600067138672,-0.006122448979591827,178.85821075439455,180.2100067138672
50,2021-03-17,179.50999450683594,-0.006122448979591827,178.41095372414102,178.39999389648438
51,2021-03-18,177.24000549316406,-0.006122448979591827,176.15486260238958,179.61000061035156
52,2021-03-19,179.88999938964844,-0.006122448979591827,178.7886320464465,187.5500030517578
53,2021-03-22,187.10000610351562,-0.006122448979591827,185.95449586206553,188.0399932861328
54,2021-03-23,187.77000427246094,-0.006122448979591827,186.62039200140507,188.9199981689453
55,2021-03-24,188.91000366210938,-0.006122448979591827,187.75341180295362,188.27999877929688
56,2021-03-25,188.08999633789062,-0.006122448979591827,186.9384249317403,192.6999969482422
57,2021-03-26,194.3000030517578,-0.006122448979591827,193.1104111963389,200.9499969482422
58,2021-03-29,200.08999633789062,-0.006122448979591827,198.8649555439852,198.2100067138672
59,2021-03-30,198.0800018310547,-0.006122448979591827,196.8672671259666,199.64999389648438
60,2021-03-31,200.0399932861328,-0.006122448979591827,198.81525863336057,198.07000732421875
61,2021-04-01,198.13999938964844,-0.006122448979591827,196.92689735256897,200.72000122070312
62,2021-04-05,202.0,-0.006122448979591827,200.76326530612246,205.35000610351562
63,2021-04-06,204.39999389648438,-0.006122448979591827,203.14856536242428,205.42999267578125
64,2021-04-07,205.75,-0.006122448979591827,204.490306122449,204.4499969482422
65,2021-04-08,204.35000610351562,-0.006122448979591827,203.0988836171676,203.4600067138672
66,2021-04-09,204.0,-0.006122448979591827,202.75102040816327,205.36000061035156
67,2021-04-12,205.27999877929688,-0.006122448979591827,204.02318246023995,205.10000610351562
68,2021-04-13,205.55999755859375,-0.006122448979591827,204.30146696129626,204.94000244140625
69,2021-04-14,204.27999877929688,-0.006122448979591827,203.02930490921955,205.7100067138672
